"","id","tweet","date","origtweet"
"1381","310-1381","    ÔøΩ",2018-03-11 02:29:00,"RT @JinSsuai99: #MeToo____ ____.____ ___ ___ ___ _____.__ ___ __ __ ____ ____ ___ ____ ___ __ _____.___ ___ __ ____ __ ______ _____…"
"1382","310-1382","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1383","310-1383","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1384","310-1384","In honor of 's pledge drive, I'm shining a light on their top salaries. Alas, they don't report on the discrepancy between the highest and lowest paid employees -- or an independent investigation of claims. #LocalNews",2018-03-01 15:20:00,"In honor of @wnyc's pledge drive, I'm shining a light on their top salaries. Alas, they don't report on the discrepancy between the highest and lowest paid employees -- or an independent investigation of #MeToo claims. https://t.co/Bpmi74Y6sH #LocalNews"
"1385","310-1385","In honor of 's pledge drive, I'm shining a light on their top salaries. Alas, they don't report on the discrepancy bÔøΩ",2018-03-11 02:29:00,"RT @WriterJane74: In honor of @wnyc's pledge drive, I'm shining a light on their top salaries. Alas, they don't report on the discrepancy b…"
"1386","310-1386","In honor of 's pledge drive, I'm shining a light on their top salaries. Alas, they don't report on the discrepancy bÔøΩ",2018-03-11 02:29:00,"RT @WriterJane74: In honor of @wnyc's pledge drive, I'm shining a light on their top salaries. Alas, they don't report on the discrepancy b…"
"1387","310-1387","did you really just confuse with yes and",2018-03-11 01:55:00,"@thecattybat did you really just confuse #metoo with yes and"
"1388","310-1388","did you really just confuse with yes and",2018-03-11 02:29:00,"RT @gothsappho: @thecattybat did you really just confuse #metoo with yes and"
"1389","310-1389","[RT] _  ",2018-03-11 02:29:00,"RT @hongik_metoo: [RT______]_______ ____ __ _ ___. __ _____ ___ __ _____.__ ____ _____.#____ #metoo https://t.co/AWFY0xXA2O"
"1390","310-1390","",2018-03-11 02:29:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"1391","310-1391","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speÔøΩ",2018-03-11 02:29:00,"RT @breesedavieslaw: Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male spe…"
"1392","310-1392","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speÔøΩ",2018-03-11 02:29:00,"RT @breesedavieslaw: Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male spe…"
"1393","310-1393","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speÔøΩ",2018-03-11 02:29:00,"RT @breesedavieslaw: Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male spe…"
"1394","310-1394","sexual harassment ÔøΩ",2018-03-11 02:29:00,"RT @dafaulFrank: ________ ________________________________________ ________________ sexual harassment _____________ ___ ___________________…"
"1395","310-1395","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1396","310-1396","_ ÔøΩ",2018-03-11 02:29:00,"RT @BBADDA_76: #METOO #____ __ ___ _____ ____ ___ __ ___ ____ ____ ""____""_ __ ""___""___ __ __ ______ _____ ______ ___ __ ___ ____ ______ ___…"
"1397","310-1397","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1398","310-1398","sistar ÔøΩ",2018-03-11 02:29:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"1399","310-1399","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers ( ). Time for you to reflect on your editorial choices.",2018-03-10 16:15:00,"Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers (@sarahpolley, @alexiwood, @deepamattoo). Time for you to reflect on your editorial choices. https://t.co/2p9to1JIb4"
"1400","310-1400","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speÔøΩ",2018-03-11 02:29:00,"RT @breesedavieslaw: Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male spe…"
"1401","310-1401","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers ( ). Time for you to reflect on your editorial choices.",2018-03-10 16:15:00,"Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male speaker? There were three brilliant speakers (@sarahpolley, @alexiwood, @deepamattoo). Time for you to reflect on your editorial choices. https://t.co/2p9to1JIb4"
"1402","310-1402","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speÔøΩ",2018-03-11 02:29:00,"RT @breesedavieslaw: Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male spe…"
"1403","310-1403","Hey why does your article about 's panel on for #IWD2018 feature a photo of the only male speÔøΩ",2018-03-11 02:29:00,"RT @breesedavieslaw: Hey @CanLawMag, why does your article about @utlaw's panel on #MeToo for #IWD2018 feature a photo of the only male spe…"
"1404","310-1404","1991_ 8_ 14_ ÔøΩ ÔøΩ",2018-03-10 07:14:00,"__ ___ ___ __ #MeToo ___ _____ ___ 1991_ 8_ 14_ ____ “__ ___ ___ ___ ______” ___ ___ __ ___ ____ ___ ___ ____ ___ ____ __ ___. https://t.co/N9Bmy0mL11 https://t.co/e3dFIGCzLl"
"1405","310-1405","1991_ 8_ 14_ ÔøΩ ÔøΩ ÔøΩ",2018-03-11 02:25:00,"RT @ildaro: __ ___ ___ __ #MeToo ___ _____ ___ 1991_ 8_ 14_ ____ “__ ___ ___ ___ ______” ___ ___ __ ___ ____ ___ ___ ____ ___ ____ __ ___.…"
"1406","310-1406","",2018-03-11 02:29:00,"RT @oiso_xisx: __ __ ___ __#metoo https://t.co/1t6GjGnEZC"
"1407","310-1407"," B1A4 ÔøΩ",2018-03-11 02:28:00,"RT @Otakugirls: https://t.co/lKXTGEOTeh___________________ B1A4 _________________________________________________ _______________________…"
"1408","310-1408","",2018-03-11 02:29:00,"RT @minseok_lovely: ______ ____________________ ____________________________________________ #MeToo https://t.co/mAyea7mWx9"
"1409","310-1409","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1410","310-1410","_ _ 10 , ÔøΩ",2018-03-11 02:29:00,"RT @8877371k: _ ___ ______ ____ _ 10__ ____ ____ ______ ___ ____ ___ ________ ___ _____ ____ ____ _____ __ ___ ___ _____ ____ ____ __, ___…"
"1411","310-1411","ÔøΩWe are not going away and weÔøΩre not going to be quiet.ÔøΩ ÔøΩ Reese Witherspoon shared her story ÔøΩ",2018-03-11 02:29:00,"RT @nowthisnews: ‘We are not going away and we’re not going to be quiet.’ — Reese Witherspoon shared her #MeToo story https://t.co/TkkubEtC…"
"1412","310-1412","Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?:  #RiseResistUnite #UntilTheViolenceStops #ThisIsV20",2018-03-11 02:27:00,"Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?__: @womeninconflictzones @vicky_h14 @tatiherc#MeToo #RiseResistUnite #UntilTheViolenceStops #ThisIsV20 https://t.co/T0Hsj4LzRK"
"1413","310-1413","Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?: youth.council #RiseResistUnite #UntilTheViolenceStops #ThisIsV20",2018-03-11 02:28:00,"Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?__: @constantinos_champalis @stalop @cyprus.youth.council#MeToo #RiseResistUnite #UntilTheViolenceStops #ThisIsV20 https://t.co/dWfaphheXF"
"1414","310-1414","Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?: youth.council #RiseResistUnite #UntilTheViolenceStops #ThisIsV20",2018-03-11 02:28:00,"Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?__: @constantinos_champalis @stalop @cyprus.youth.council#MeToo #RiseResistUnite #UntilTheViolenceStops #ThisIsV20 https://t.co/dWfaphheXF"
"1415","310-1415","Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?:  #RiseResistUnite #UntilTheViolenceStops #ThisIsV20",2018-03-11 02:29:00,"Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do YOU Rise?__: @emmamichaelyoga @stefanosioann_1994 @nicostornaritis#MeToo #RiseResistUnite #UntilTheViolenceStops #ThisIsV20 https://t.co/gpdVbjEz9u"
"1416","310-1416","ÔøΩ",2018-03-11 02:29:00,"RT @dam_dt: _______________________________________ ________________________________________________________________________ ______________…"
"1417","310-1417","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1418","310-1418"," #withyouOUT",2018-03-11 02:29:00,"RT @Rukiana_: ______ ____ ___ ___ __ ____ ___ ____ ____. _____ ______.#______________#metoo #withyou#________OUT"
"1419","310-1419","ÔøΩ",2018-03-11 02:29:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"1420","310-1420","ÔøΩ",2018-03-11 02:29:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"1421","310-1421","March 8th is #InternationalWomensDay Read and share this human rights message from Chief Commissioner Renu Mandhane: #TimesUp #IWD2018 #WomensHistoryMonth",2018-03-07 20:00:00,"March 8th is #InternationalWomensDay Read and share this human rights message from Chief Commissioner Renu Mandhane: https://t.co/ood6oretqg  #MeToo #TimesUp  #IWD2018  #WomensHistoryMonth https://t.co/2ciq68NDQD"
"1422","310-1422","March 8th is #InternationalWomensDay Read and share this human rights message from Chief Commissioner Renu Mandhane: htÔøΩ",2018-03-11 02:29:00,"RT @OntHumanRights: March 8th is #InternationalWomensDay Read and share this human rights message from Chief Commissioner Renu Mandhane: ht…"
"1423","310-1423","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:24:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1424","310-1424","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1425","310-1425","RT",2018-03-11 02:29:00,"RT @aaro__sunmorn: RT____... _____ ____ #MeToo https://t.co/Q2FYdZegkx"
"1426","310-1426","_ _ _ _ _ _ ÔøΩ",2018-03-11 02:29:00,"RT @912sanecheol912: #MeToo _ __ ____ ___ ___ ""__ ___""_ _ ___ _ ___ __ ____ __ ____ __ __ ____ __ _ __ __ ____ __ _ ____ ____ ____ __ _____…"
"1427","310-1427","",2018-03-11 02:26:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"1428","310-1428"," #withyouOUT",2018-03-11 02:28:00,"RT @bidam0229: __ ____ ___ __ __ ______. #______________#metoo #withyou#________OUT"
"1429","310-1429","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1430","310-1430","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1431","310-1431","ÔøΩ",2018-03-11 02:29:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"1432","310-1432","Girls can do anything ÔøΩ",2018-03-11 02:29:00,"RT @bubble309: _________________________ #Metoo ___ _________________________________________________ ""Girls can do anything"" ____________…"
"1433","310-1433","ÔøΩ",2018-03-11 02:29:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"1434","310-1434"," #withyouOUThttpÔøΩ",2018-03-11 02:29:00,"RT @B_vvvvvv: ___ ___ _______ __ ___ ___ ____ __ ____ ___ ____. ____ _____ __ ___ ______.#MeToo #withyou#______________#________OUThttp…"
"1435","310-1435","    ÔøΩ",2018-03-11 02:29:00,"RT @JinSsuai99: #MeToo____ ____.____ ___ ___ ___ _____.__ ___ __ __ ____ ____ ___ ____ ___ __ _____.___ ___ __ ____ __ ______ _____…"
"1436","310-1436","Girls' Generation's Into The New World is being used as an anthem of Korea's movement. #Girls_Can_Do_Anything #MeÔøΩ",2018-03-11 02:29:00,"RT @KlNGTAEYEON: Girls' Generation's ""Into The New World"" is being used as an anthem of Korea's #MeToo movement. #Girls_Can_Do_Anything #Me…"
"1437","310-1437","&gt;",2018-03-11 02:29:00,"RT @ajummabakorea: #Metoo _______ ____________________________ metoo &gt; https://t.co/Zx71MQgJPk https://t.co/aVnp8SWyPk"
"1438","310-1438","1 ÔøΩ",2018-03-11 02:28:00,"RT @cocacola_bnm: #MeToo __ ____ ___ ___ ____ __ 1____ ___ ____ ___ ___ _______ _______ ___ __ ____ __ ____ ___ __ ___ ______ ___ ___ __ __…"
"1439","310-1439","!!",2018-03-11 02:29:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1440","310-1440","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1441","310-1441","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:29:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"1442","310-1442","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 02:29:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"1443","310-1443","[30 17 _ ]_ _ 17 _ _ÔøΩ",2018-03-11 02:29:00,"RT @mizletter: [30__ 17__ _ _____]_ __ ___ __ __ __ ___ ___ __. ___ ____ __ _ ____ _____ ___ ___ __. ____ ____ _____ ____ 17__ _ __ ___ _…"
"1444","310-1444"," ",2018-03-11 02:29:00,"RT @BorzoiYunis: #___ ____...____ __ ___ __ ... __...#MeToo https://t.co/qTU6C2ocaN"
"1445","310-1445","Girls' Generation's Into The New World is being used as an anthem of Korea's movement. #Girls_Can_Do_Anything #MeÔøΩ",2018-03-11 02:29:00,"RT @KlNGTAEYEON: Girls' Generation's ""Into The New World"" is being used as an anthem of Korea's #MeToo movement. #Girls_Can_Do_Anything #Me…"
"1446","310-1446","ÔøΩ",2018-03-11 02:19:00,"RT @thanmako: ____________________________________________________________________________ ____ ____________________________ ______________…"
"1447","310-1447","&gt;",2018-03-11 02:20:00,"RT @ajummabakorea: #Metoo _______ ____________________________ metoo &gt; https://t.co/Zx71MQgJPk https://t.co/aVnp8SWyPk"
"1448","310-1448","sistar ÔøΩ",2018-03-11 02:20:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"1449","310-1449","Naver1 [+13,615,-598] 2 [+11ÔøΩ",2018-03-11 02:26:00,"RT @Anna_Zu: ________.______________________Naver1 [+13,615,-598] _____________ ____________________ #metoo ______________________2 [+11…"
"1450","310-1450","VCR2017 ÔøΩ",2018-03-11 02:27:00,"RT @asnmaok: ___________________________ #MeToo _________  _______________VCR___________________2017   ____________________________________…"
"1451","310-1451","9 2017 ÔøΩ",2018-03-11 02:27:00,"RT @asnmaok: _______________  __________________ 9 _______ 2017  ________________________  ________________________________________________…"
"1452","310-1452","",2018-03-11 02:27:00,"RT @byniyaiiiiiz: ___________________ #metoo https://t.co/EaTFHU1hQ3"
"1453","310-1453","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 02:27:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"1454","310-1454","ÔøΩÔøΩ ÔøΩ ÔøΩ",2018-03-11 02:27:00,"RT @quacknchick: ‘____________________________________________________’______________________________ #MeToo  ______ ?? https://t.co/9tXD…"
"1455","310-1455","ÔøΩ",2018-03-11 02:27:00,"RT @MookFCOP: ________________________________________________ ____________.________ _____________________. _______________________________…"
"1456","310-1456","",2018-03-11 02:29:00,"RT @jb_97line: ________________________________ _________________________#MeToo https://t.co/q9pwgsu8xg"
"1457","310-1457","witchÔøΩs court ÔøΩ",2018-03-11 02:29:00,"RT @reviewsseries: _____________________ witch’s court _________ _________________ ______________________ ________________________________…"
"1458","310-1458","Girls' Generation's Into The New World is being used as an anthem of Korea's movement. #Girls_Can_Do_Anything #MeÔøΩ",2018-03-11 02:29:00,"RT @KlNGTAEYEON: Girls' Generation's ""Into The New World"" is being used as an anthem of Korea's #MeToo movement. #Girls_Can_Do_Anything #Me…"
"1459","310-1459","ÔøΩWe are not going away and weÔøΩre not going to be quiet.ÔøΩ ÔøΩ Reese Witherspoon shared her story ÔøΩ",2018-03-11 02:29:00,"RT @nowthisnews: ‘We are not going away and we’re not going to be quiet.’ — Reese Witherspoon shared her #MeToo story https://t.co/TkkubEtC…"
"1460","310-1460","Con el testimonio de la actriz el movimiento llegÔøΩ a LatinoamÔøΩrica y tambiÔøΩn dejÔøΩ muy claro el prejuicio contra las vÔøΩctimas de violencia sexual: hablemos de un tema complicado en ",2018-03-11 02:30:00,"Con el testimonio de la actriz  @KarlaSouza7 el movimiento #MeToo llegó a Latinoamérica y también dejó muy claro el prejuicio contra las víctimas de violencia sexual: hablemos de un tema complicado en @contrapuntovzlahttps://t.co/ETS6xhX1U9 https://t.co/IFO4QYrMIC"
"1461","310-1461","Con el testimonio de la actriz el movimiento llegÔøΩ a LatinoamÔøΩrica y tambiÔøΩn dejÔøΩ muy claro el prejuicio contra las vÔøΩctimas de violencia sexual: hablemos de un tema complicado en ",2018-03-11 02:30:00,"Con el testimonio de la actriz  @KarlaSouza7 el movimiento #MeToo llegó a Latinoamérica y también dejó muy claro el prejuicio contra las víctimas de violencia sexual: hablemos de un tema complicado en @contrapuntovzlahttps://t.co/ETS6xhX1U9 https://t.co/IFO4QYrMIC"
"1462","310-1462","[RT] _  ",2018-03-11 02:30:00,"RT @hongik_metoo: [RT______]_______ ____ __ _ ___. __ _____ ___ __ _____.__ ____ _____.#____ #metoo https://t.co/AWFY0xXA2O"
"1463","310-1463","Anyyywaaay, in other news: I just posted a NEW PIECE on Monica Lewinsky, A Monica for Our Time: Reinventing Sex and TraumaÔøΩ",2018-03-11 02:30:00,"RT @NairYasmin: Anyyywaaay, in other news: I just posted a NEW PIECE on Monica Lewinsky, ""A Monica for Our Time: Reinventing Sex and Trauma…"
"1464","310-1464","Girls can do anything ÔøΩ",2018-03-11 02:25:00,"RT @bubble309: _________________________ #Metoo ___ _________________________________________________ ""Girls can do anything"" ____________…"
"1465","310-1465","() ÔøΩ",2018-03-11 02:30:00,"RT @washizaemon: _____________ (________________________________________) ___ ______________________________________________ #MeToo _______…"
"1466","310-1466","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:29:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1467","310-1467","_ _ ~ _ _ , ÔøΩ",2018-03-11 02:30:00,"RT @Human_fuck_: ____ ___ _ __ ____ _ __ ___ _____ ___ __ __ ___~ __ ___ __ ____ _ ___ _ ___ ___ ""_..__ ___ __ ____ ______ __ __"", ""__ ____…"
"1468","310-1468","*#TooLATE *#NFL ÔøΩTime 4 JAIL ÔøΩYou've no CLUE? *",2018-03-06 22:16:00,"*#TooLATE...#METOO *#NFL °Time 4 JAIL °You've no CLUE? * https://t.co/wA0eJ3Gpaq"
"1469","310-1469","*#TooLATE *#NFL ÔøΩTime 4 JAIL ÔøΩYou've no CLUE? *",2018-03-11 02:30:00,"RT @POETreeOTIC: *#TooLATE...#METOO *#NFL °Time 4 JAIL °You've no CLUE? * https://t.co/wA0eJ3Gpaq"
"1470","310-1470","ÔøΩ",2018-03-11 02:30:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"1471","310-1471","ÔøΩ",2018-03-11 02:30:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"1472","310-1472","Sexual Harassment ÔøΩ",2018-03-11 02:30:00,"RT @Opalismeeee: ___________________ ___________________ ___________________ Sexual Harassment ___________________ _________________ __ ___…"
"1473","310-1473","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 02:30:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"1474","310-1474",".admits to sexual assault on tape, denies all the women who have come forward, pays off women with whÔøΩ",2018-03-11 02:30:00,"RT @BarbraStreisand: .@realDonaldTrump admits to sexual assault on tape, denies all the women who have come forward, pays off women with wh…"
"1475","310-1475",".admits to sexual assault on tape, denies all the women who have come forward, pays off women with whÔøΩ",2018-03-11 02:30:00,"RT @BarbraStreisand: .@realDonaldTrump admits to sexual assault on tape, denies all the women who have come forward, pays off women with wh…"
"1476","310-1476","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:30:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1477","310-1477","ÔøΩ",2018-03-11 02:30:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"1478","310-1478","No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about K12 with ÔøΩ",2018-03-11 02:30:00,"RT @nwlc: No girl's education should be interrupted by sexual harassment or assault. Sign up to learn more about #MeTooK12 with @realsabijo…"
"1479","310-1479","Please Support I need Your Help Donate Here -",2018-03-11 02:30:00,"Please Support @Brittanybeal3 #MeToo I need Your Help Donate Here - https://t.co/hpE4a9UPv4 https://t.co/8Xf8nqhSva"
"1480","310-1480","ÔøΩ",2018-03-11 02:30:00,"RT @dam_dt: _______________________________________ ________________________________________________________________________ ______________…"
"1481","310-1481","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:17:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"1482","310-1482","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 02:29:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"1483","310-1483","_ _ 10 , ÔøΩ",2018-03-11 02:30:00,"RT @8877371k: _ ___ ______ ____ _ 10__ ____ ____ ______ ___ ____ ___ ________ ___ _____ ____ ____ _____ __ ___ ___ _____ ____ ____ __, ___…"
"1484","310-1484","",2018-03-11 02:27:00,"RT @haneul_1a1998: ______________ ____________________________________________________ ___________________ ________________ #metoo"
"1485","310-1485","ÔøΩ",2018-03-11 02:28:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"1486","310-1486","Naver1 [+13,615,-598] 2 [+11ÔøΩ",2018-03-11 02:29:00,"RT @Anna_Zu: ________.______________________Naver1 [+13,615,-598] _____________ ____________________ #metoo ______________________2 [+11…"
"1487","310-1487","+ÔøΩ",2018-03-11 02:29:00,"RT @Anna_Zu: ____.________________________ _______________________________________________ __________________________+_____________________…"
"1488","310-1488","~ ÔøΩ",2018-03-11 02:30:00,"RT @MiNiZiiE: #MeToo ____________________________________________________~""_________________.___ ______________________ _________________…"
"1489","310-1489","!!",2018-03-11 02:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1490","310-1490","",2018-03-11 02:30:00,"RT @notffine: ___ __ __ #MeToo https://t.co/B81gnb6tcI"
"1491","310-1491","~ ÔøΩ",2018-03-11 02:29:00,"RT @MiNiZiiE: #MeToo ____________________________________________________~""_________________.___ ______________________ _________________…"
"1492","310-1492","~ ÔøΩ",2018-03-11 02:30:00,"RT @MiNiZiiE: __ _____~ ""___________.___________________________ ___________________________._______ ____________________________ _________…"
"1493","310-1493","_    _ _ __    ÔøΩ",2018-03-11 02:23:00,"RT @MBout1219: ____ _ ___ ___#MeToo ____ ____ __.__ __ ___ ____.___ __ _ _ __ __ __ ____ ___.___ _____ ________ __ _____ ___ __ __…"
"1494","310-1494",", _ TF , ÔøΩ",2018-03-11 02:30:00,"RT @micookahjim: ___,___ _____ ____ _ __ ____.____ ___ ___ ____ ____ ___ ______ __ ___. ___ ____TF___ ____._________,____ __ ____ ___ __?__…"
"1495","310-1495","!!",2018-03-11 02:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1496","310-1496","!!",2018-03-11 02:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1497","310-1497","Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why doÔøΩ",2018-03-11 02:30:00,"RT @VDay: Cyprus Rising!#1BillionRising activists Rise in Nicosia, Cyprus, at Faneromeni Square and the pictures are pouring in!Why do…"
"1498","310-1498","Prisoners are people first': America's inmates are ready for their moment via",2018-03-11 02:30:00,"Prisoners are people first': America's inmates are ready for their #MeToo moment https://t.co/UD3grHN97h via @yahooNewsUK"
"1499","310-1499","53 ÔøΩ",2018-03-11 02:30:00,"RT @Korseries: _______ _______ ________________ 53 __ _____________________________________ ________ #metoo _______________________________…"
"1500","310-1500","!!",2018-03-11 02:30:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"1501","310-1501","ÔøΩ",2018-03-11 02:30:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"1502","310-1502","ÔøΩ",2018-03-11 02:30:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
